   1               		.file	"multiCameraIrControl.cpp"
   2               	__SREG__ = 0x3f
 1660               	.LBB849:
 1661               	.LBB850:
 1662               	.LBB851:
 1663               	.LM122:
 1664 0608 84EC      		ldi r24,lo8(3780)
 1665 060a 9EE0      		ldi r25,hi8(3780)
 1666               	.LVL96:
 1667               	/* #APP */
 1668               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 1669 060c 0197      		1: sbiw r24,1
 1670 060e 01F4      		brne 1b
 1671               	 ;  0 "" 2
 1672               	/* #NOAPP */
 1673 0610 8E01      		movw r16,r28
 1674 0612 0B5E      		subi r16,lo8(-(21))
 1675 0614 1F4F      		sbci r17,hi8(-(21))
 1676               	.LBE851:
 1677               	.LBE850:
 1678               	.LBE849:
 1679               	.LBE848:
 1680               	.LBE847:
 1681               	.LBE846:
 1682               	.LBE845:
 1683               	.LBE844:
 1684               	.LBB852:
 1685               	.LM123:
 1686 0616 E6E3      		ldi r30,lo8(54)
 1687 0618 8E2E      		mov r8,r30
 1688 061a 912C      		mov r9,__zero_reg__
 1689 061c 8C0E      		add r8,r28
 1690 061e 9D1E      		adc r9,r29
 1691               	.LBB853:
 1692               	.LBB854:
 1693               	.LBB855:
 1694               	.LBB856:
 1695               	.LBB857:
 1696               	.LBB858:
 1697               	.LBB859:
 1698               	.LBB860:
 1699               	.LM124:
 1700 0620 7CE2      		ldi r23,lo8(2860)
 1701 0622 A72E      		mov r10,r23
 1702 0624 7BE0      		ldi r23,hi8(2860)
 1703 0626 B72E      		mov r11,r23
 1704               	.LBE860:
 1705               	.LBE859:
 1706               	.LBE858:
 1707               	.LBE857:
 1708               	.LBE856:
 1709               	.LBE855:
 1710               	.LBE854:
 1711               	.LBE853:
 1712               	.LBB868:
 1713               	.LBB869:
 1714               	.LBB870:
 1715               	.LBB871:
 1716               	.LBB872:
 1717               	.LBB873:
 1718               	.LBB874:
 1719               	.LBB875:
 1720 0628 6EEC      		ldi r22,lo8(974)
 1721 062a C62E      		mov r12,r22
 1722 062c 63E0      		ldi r22,hi8(974)
 1723 062e D62E      		mov r13,r22
 1724 0630 00C0      		rjmp .L91
 1725               	.LVL97:
 1726               	.L94:
 1727               	.LBE875:
 1728               	.LBE874:
 1729               	.LBE873:
 1730               	.LBE872:
 1731               	.LBE871:
 1732               	.LBE870:
 1733               	.LBE869:
 1734               	.LBE868:
 1735               	.LM125:
 1736 0632 F801      		movw r30,r16
 1737 0634 8081      		ld r24,Z
 1738               	.LVL98:
 1739 0636 8823      		tst r24
 1740 0638 01F4      		brne .L92
 1741               	.LM126:
 1742 063a C701      		movw r24,r14
 1743 063c 68EC      		ldi r22,lo8(456)
 1744 063e 71E0      		ldi r23,hi8(456)
 1745 0640 46E2      		ldi r20,lo8(38)
 1746 0642 50E0      		ldi r21,hi8(38)
 1747 0644 0E94 0000 		call _ZN2IR4highEji
 1748               	.LBB883:
 1749               	.LBB882:
 1750               	.LBB881:
 1751               	.LBB880:
 1752               	.LBB879:
 1753               	.LBB878:
 1754               	.LBB877:
 1755               	.LBB876:
 1756               	.LM127:
 1757 0648 C601      		movw r24,r12
 1758               	.LVL99:
 1759 064a 00C0      		rjmp .L111
 1760               	.LVL100:
 1761               	.L92:
 1762               	.LBE876:
 1763               	.LBE877:
 1764               	.LBE878:
 1765               	.LBE879:
 1766               	.LBE880:
 1767               	.LBE881:
 1768               	.LBE882:
 1769               	.LBE883:
 1770               	.LM128:
 1771 064c C701      		movw r24,r14
 1772 064e 68EC      		ldi r22,lo8(456)
 1773 0650 71E0      		ldi r23,hi8(456)
 1774 0652 46E2      		ldi r20,lo8(38)
 1775 0654 50E0      		ldi r21,hi8(38)
 1776 0656 0E94 0000 		call _ZN2IR4highEji
 1777               	.LBB884:
 1778               	.LBB867:
 1779               	.LBB866:
 1780               	.LBB865:
 1781               	.LBB864:
 1782               	.LBB863:
 1783               	.LBB862:
 1784               	.LBB861:
 1785               	.LM129:
 1786 065a C501      		movw r24,r10
 1787               	.LVL101:
 1788               	.L111:
 1789               	/* #APP */
 1790               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 1791 065c 0197      		1: sbiw r24,1
 1792 065e 01F4      		brne 1b
 1793               	 ;  0 "" 2
 1794               	.LVL102:
 1795               	/* #NOAPP */
 1796 0660 0F5F      		subi r16,lo8(-(1))
 1797 0662 1F4F      		sbci r17,hi8(-(1))
 1798               	.LVL103:
 1799               	.L91:
 1800               	.LBE861:
 1801               	.LBE862:
 1802               	.LBE863:
 1803               	.LBE864:
 1804               	.LBE865:
 1805               	.LBE866:
 1806               	.LBE867:
 1807               	.LBE884:
 1808               	.LM130:
 1809 0664 0815      		cp r16,r8
 1810 0666 1905      		cpc r17,r9
 1811 0668 01F4      		brne .L94
 1812               	.L89:
 1813               	.LBE852:
 1814               	.LBE843:
 1815               	.LM131:
 1816 066a F701      		movw r30,r14
 1817 066c 8081      		ld r24,Z
 1818               	.LVL104:
 1819 066e 8230      		cpi r24,lo8(2)
 1820 0670 01F0      		breq .+2
 1821 0672 00C0      		rjmp .L95
 1822               	.LBB885:
 1823               	.LM132:
 1824 0674 DE01      		movw r26,r28
 1825 0676 1196      		adiw r26,1
 1826 0678 E0E0      		ldi r30,lo8(_ZZN2IR14shutterDelayedEvE4C.12)
 1827 067a F0E0      		ldi r31,hi8(_ZZN2IR14shutterDelayedEvE4C.12)
 1828 067c 84E1      		ldi r24,lo8(20)
 1829               	.L96:
 1830 067e 0190      		ld r0,Z+
 1831 0680 0D92      		st X+,r0
 1832 0682 8150      		subi r24,lo8(-(-1))
 1833 0684 01F4      		brne .L96
 1834 0686 CC24      		clr r12
 1835 0688 DD24      		clr r13
 1836               	.LVL105:
 1837               	.LBB886:
 1838               	.LBB887:
 1839               	.LBB888:
 1840               	.LBB889:
 1841               	.LBB890:
 1842               	.LBB891:
 1843               	.LBB892:
 1844               	.LBB893:
 1845               	.LBB894:
 1846               	.LM133:
 1847 068a 54E1      		ldi r21,lo8(1300)
 1848 068c A52E      		mov r10,r21
 1849 068e 55E0      		ldi r21,hi8(1300)
 1850 0690 B52E      		mov r11,r21
 1851 0692 2E01      		movw r4,r28
 1852 0694 0894      		sec
 1853 0696 411C      		adc r4,__zero_reg__
 1854 0698 511C      		adc r5,__zero_reg__
 1855               	.LBE894:
 1856               	.LBE893:
 1857               	.LBE892:
 1858               	.LBE891:
 1859               	.LBE890:
 1860               	.LBE889:
 1861               	.LBE888:
 1862               	.LBE887:
 1863               	.LBB902:
 1864               	.LM134:
 1865 069a 45E1      		ldi r20,lo8(21)
 1866 069c 642E      		mov r6,r20
 1867 069e 712C      		mov r7,__zero_reg__
 1868 06a0 6C0E      		add r6,r28
 1869 06a2 7D1E      		adc r7,r29
 1870               	.LBE902:
 1871               	.LBB911:
 1872               	.LBB912:
 1873               	.LBB913:
 1874               	.LBB914:
 1875               	.LBB915:
 1876               	.LBB916:
 1877               	.LBB917:
 1878               	.LBB918:
 1879               	.LM135:
 1880 06a4 30E2      		ldi r19,lo8(20000)
 1881 06a6 832E      		mov r8,r19
 1882 06a8 3EE4      		ldi r19,hi8(20000)
 1883 06aa 932E      		mov r9,r19
 1884               	.LVL106:
 1885               	.L101:
 1886               	.LBE918:
 1887               	.LBE917:
 1888               	.LBE916:
 1889               	.LBE915:
 1890               	.LBE914:
 1891               	.LBE913:
 1892               	.LBE912:
 1893               	.LBE911:
 1894               	.LM136:
 1895 06ac C701      		movw r24,r14
 1896               	.LVL107:
 1897 06ae 60E1      		ldi r22,lo8(2320)
 1898 06b0 79E0      		ldi r23,hi8(2320)
 1899 06b2 48E2      		ldi r20,lo8(40)
 1900 06b4 50E0      		ldi r21,hi8(40)
 1901 06b6 0E94 0000 		call _ZN2IR4highEji
 1902               	.LBB926:
 1903               	.LBB901:
 1904               	.LBB900:
 1905               	.LBB899:
 1906               	.LBB898:
 1907               	.LBB897:
 1908               	.LBB896:
 1909               	.LBB895:
 1910               	.LM137:
 1911 06ba C501      		movw r24,r10
 1912               	.LVL108:
 1913               	/* #APP */
 1914               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 1915 06bc 0197      		1: sbiw r24,1
 1916 06be 01F4      		brne 1b
 1917               	 ;  0 "" 2
 1918               	/* #NOAPP */
 1919 06c0 8201      		movw r16,r4
 1920 06c2 00C0      		rjmp .L97
 1921               	.LVL109:
 1922               	.L100:
 1923               	.LBE895:
 1924               	.LBE896:
 1925               	.LBE897:
 1926               	.LBE898:
 1927               	.LBE899:
 1928               	.LBE900:
 1929               	.LBE901:
 1930               	.LBE926:
 1931               	.LBB927:
 1932               	.LM138:
 1933 06c4 F801      		movw r30,r16
 1934 06c6 8081      		ld r24,Z
 1935               	.LVL110:
 1936 06c8 8823      		tst r24
 1937 06ca 01F4      		brne .L98
 1938               	.LM139:
 1939 06cc C701      		movw r24,r14
 1940 06ce 6FE3      		ldi r22,lo8(575)
 1941 06d0 72E0      		ldi r23,hi8(575)
 1942 06d2 00C0      		rjmp .L112
 1943               	.L98:
 1944               	.LM140:
 1945 06d4 C701      		movw r24,r14
 1946 06d6 67E9      		ldi r22,lo8(1175)
 1947 06d8 74E0      		ldi r23,hi8(1175)
 1948               	.L112:
 1949 06da 48E2      		ldi r20,lo8(40)
 1950 06dc 50E0      		ldi r21,hi8(40)
 1951 06de 0E94 0000 		call _ZN2IR4highEji
 1952               	.LBB903:
 1953               	.LBB904:
 1954               	.LBB905:
 1955               	.LBB906:
 1956               	.LBB907:
 1957               	.LBB908:
 1958               	.LBB909:
 1959               	.LBB910:
 1960               	.LM141:
 1961 06e2 C501      		movw r24,r10
 1962               	.LVL111:
 1963               	/* #APP */
 1964               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 1965 06e4 0197      		1: sbiw r24,1
 1966 06e6 01F4      		brne 1b
 1967               	 ;  0 "" 2
 1968               	/* #NOAPP */
 1969 06e8 0F5F      		subi r16,lo8(-(1))
 1970 06ea 1F4F      		sbci r17,hi8(-(1))
 1971               	.LVL112:
 1972               	.L97:
 1973               	.LBE910:
 1974               	.LBE909:
 1975               	.LBE908:
 1976               	.LBE907:
 1977               	.LBE906:
 1978               	.LBE905:
 1979               	.LBE904:
 1980               	.LBE903:
 1981               	.LM142:
 1982 06ec 0615      		cp r16,r6
 1983 06ee 1705      		cpc r17,r7
 1984 06f0 01F4      		brne .L100
 1985               	.LBE927:
 1986               	.LBB928:
 1987               	.LBB925:
 1988               	.LBB924:
 1989               	.LBB923:
 1990               	.LBB922:
 1991               	.LBB921:
 1992               	.LBB920:
 1993               	.LBB919:
 1994               	.LM143:
 1995 06f2 C401      		movw r24,r8
 1996               	.LVL113:
 1997               	/* #APP */
 1998               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 1999 06f4 0197      		1: sbiw r24,1
 2000 06f6 01F4      		brne 1b
 2001               	 ;  0 "" 2
 2002               	/* #NOAPP */
 2003               	.LBE919:
 2004               	.LBE920:
 2005               	.LBE921:
 2006               	.LBE922:
 2007               	.LBE923:
 2008               	.LBE924:
 2009               	.LBE925:
 2010               	.LBE928:
 2011               	.LM144:
 2012 06f8 0894      		sec
 2013 06fa C11C      		adc r12,__zero_reg__
 2014 06fc D11C      		adc r13,__zero_reg__
 2015 06fe F3E0      		ldi r31,lo8(3)
 2016 0700 CF16      		cp r12,r31
 2017 0702 D104      		cpc r13,__zero_reg__
 2018 0704 01F4      		brne .L101
 2019               	.L95:
 2020               	.LBE886:
 2021               	.LBE885:
 2022               	.LM145:
 2023 0706 F701      		movw r30,r14
 2024 0708 8081      		ld r24,Z
 2025               	.LVL114:
 2026 070a 8823      		tst r24
 2027 070c 01F4      		brne .L105
 2028               	.LM146:
 2029               	/* #APP */
 2030               	 ;  195 "src/multiCameraIrControl.cpp" 1
 2031 070e F894      		cli
 2032               	 ;  0 "" 2
 2033               	/* #NOAPP */
 2034 0710 80E0      		ldi r24,lo8(0)
 2035 0712 90E0      		ldi r25,hi8(0)
 2036               	.LVL115:
 2037               	.LBB929:
 2038               	.LBB930:
 2039               	.LBB931:
 2040               	.LBB932:
 2041               	.LBB933:
 2042               	.LBB934:
 2043               	.LM147:
 2044 0714 3DE1      		ldi r19,lo8(29)
 2045               	.L103:
 2046               	.LBE934:
 2047               	.LBE933:
 2048               	.LBE932:
 2049               	.LBE931:
 2050               	.LBE930:
 2051               	.LM148:
 2052 0716 2F98      		cbi 37-32,7
 2053               	.LBB939:
 2054               	.LBB938:
 2055               	.LBB937:
 2056               	.LBB936:
 2057               	.LBB935:
 2058               	.LM149:
 2059 0718 232F      		mov r18,r19
 2060               	.LVL116:
 2061               	/* #APP */
 2062               	 ;  88 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_basi
 2063 071a 2A95      		1: dec r18
 2064 071c 01F4      		brne 1b
 2065               	 ;  0 "" 2
 2066               	/* #NOAPP */
 2067               	.LBE935:
 2068               	.LBE936:
 2069               	.LBE937:
 2070               	.LBE938:
 2071               	.LBE939:
 2072               	.LM150:
 2073 071e 2F9A      		sbi 37-32,7
 2074               	.LBB940:
 2075               	.LBB941:
 2076               	.LBB942:
 2077               	.LBB943:
 2078               	.LBB944:
 2079               	.LM151:
 2080 0720 232F      		mov r18,r19
 2081               	.LVL117:
 2082               	/* #APP */
 2083               	 ;  88 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_basi
 2084 0722 2A95      		1: dec r18
 2085 0724 01F4      		brne 1b
 2086               	 ;  0 "" 2
 2087               	/* #NOAPP */
 2088               	.LBE944:
 2089               	.LBE943:
 2090               	.LBE942:
 2091               	.LBE941:
 2092               	.LBE940:
 2093               	.LM152:
 2094 0726 0196      		adiw r24,1
 2095 0728 8031      		cpi r24,16
 2096 072a 9105      		cpc r25,__zero_reg__
 2097 072c 01F4      		brne .L103
 2098               	.LBE929:
 2099               	.LBB945:
 2100               	.LBB946:
 2101               	.LBB947:
 2102               	.LBB948:
 2103               	.LBB949:
 2104               	.LBB950:
 2105               	.LBB951:
 2106               	.LBB952:
 2107               	.LM153:
 2108 072e 80EE      		ldi r24,lo8(10720)
 2109 0730 99E2      		ldi r25,hi8(10720)
 2110               	.LVL118:
 2111               	/* #APP */
 2112               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 2113 0732 0197      		1: sbiw r24,1
 2114 0734 01F4      		brne 1b
 2115               	 ;  0 "" 2
 2116               	/* #NOAPP */
 2117 0736 80E0      		ldi r24,lo8(0)
 2118 0738 90E0      		ldi r25,hi8(0)
 2119               	.LVL119:
 2120               	.LBE952:
 2121               	.LBE951:
 2122               	.LBE950:
 2123               	.LBE949:
 2124               	.LBE948:
 2125               	.LBE947:
 2126               	.LBE946:
 2127               	.LBE945:
 2128               	.LBB953:
 2129               	.LBB954:
 2130               	.LBB955:
 2131               	.LBB956:
 2132               	.LBB957:
 2133               	.LBB958:
 2134               	.LM154:
 2135 073a 3DE1      		ldi r19,lo8(29)
 2136               	.L104:
 2137               	.LBE958:
 2138               	.LBE957:
 2139               	.LBE956:
 2140               	.LBE955:
 2141               	.LBE954:
 2142               	.LM155:
 2143 073c 2F98      		cbi 37-32,7
 2144               	.LBB963:
 2145               	.LBB962:
 2146               	.LBB961:
 2147               	.LBB960:
 2148               	.LBB959:
 2149               	.LM156:
 2150 073e 232F      		mov r18,r19
 2151               	.LVL120:
 2152               	/* #APP */
 2153               	 ;  88 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_basi
 2154 0740 2A95      		1: dec r18
 2155 0742 01F4      		brne 1b
 2156               	 ;  0 "" 2
 2157               	/* #NOAPP */
 2158               	.LBE959:
 2159               	.LBE960:
 2160               	.LBE961:
 2161               	.LBE962:
 2162               	.LBE963:
 2163               	.LM157:
 2164 0744 2F9A      		sbi 37-32,7
 2165               	.LBB964:
 2166               	.LBB965:
 2167               	.LBB966:
 2168               	.LBB967:
 2169               	.LBB968:
 2170               	.LM158:
 2171 0746 232F      		mov r18,r19
 2172               	.LVL121:
 2173               	/* #APP */
 2174               	 ;  88 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_basi
 2175 0748 2A95      		1: dec r18
 2176 074a 01F4      		brne 1b
 2177               	 ;  0 "" 2
 2178               	/* #NOAPP */
 2179               	.LBE968:
 2180               	.LBE967:
 2181               	.LBE966:
 2182               	.LBE965:
 2183               	.LBE964:
 2184               	.LM159:
 2185 074c 0196      		adiw r24,1
 2186 074e 8031      		cpi r24,16
 2187 0750 9105      		cpc r25,__zero_reg__
 2188 0752 01F4      		brne .L104
 2189               	.LBE953:
 2190               	.LM160:
 2191               	/* #APP */
 2192               	 ;  209 "src/multiCameraIrControl.cpp" 1
 2193 0754 7894      		sei
 2194               	 ;  0 "" 2
 2195               	/* #NOAPP */
 2196               	.L105:
 2197               	/* epilogue start */
 2198               	.LBE842:
 2199               	.LM161:
 2200 0756 E596      		adiw r28,53
 2201 0758 0FB6      		in __tmp_reg__,__SREG__
 2202 075a F894      		cli
 2203 075c DEBF      		out __SP_H__,r29
 2204 075e 0FBE      		out __SREG__,__tmp_reg__
 2205 0760 CDBF      		out __SP_L__,r28
 2206 0762 CF91      		pop r28
 2207 0764 DF91      		pop r29
 2208 0766 1F91      		pop r17
 2209 0768 0F91      		pop r16
 2210 076a FF90      		pop r15
 2211 076c EF90      		pop r14
 2212               	.LVL122:
 2213 076e DF90      		pop r13
 2214 0770 CF90      		pop r12
 2215               	.LVL123:
 2216 0772 BF90      		pop r11
 2217 0774 AF90      		pop r10
 2218 0776 9F90      		pop r9
 2219 0778 8F90      		pop r8
 2220 077a 7F90      		pop r7
 2221 077c 6F90      		pop r6
 2222 077e 5F90      		pop r5
 2223 0780 4F90      		pop r4
 2224 0782 0895      		ret
 2225               	.LFE11:
 2227               	.global	_ZN2IR6zoomInEj
 2229               	_ZN2IR6zoomInEj:
 2230               	.LFB12:
 2231               	.LM162:
 2232               	.LVL124:
 2233 0784 6F92      		push r6
 2234 0786 7F92      		push r7
 2235 0788 8F92      		push r8
 2236 078a 9F92      		push r9
 2237 078c AF92      		push r10
 2238 078e BF92      		push r11
 2239 0790 CF92      		push r12
 2240 0792 DF92      		push r13
 2241 0794 EF92      		push r14
 2242 0796 FF92      		push r15
 2243 0798 0F93      		push r16
 2244 079a 1F93      		push r17
 2245 079c DF93      		push r29
 2246 079e CF93      		push r28
 2247 07a0 CDB7      		in r28,__SP_L__
 2248 07a2 DEB7      		in r29,__SP_H__
 2249 07a4 A097      		sbiw r28,32
 2250 07a6 0FB6      		in __tmp_reg__,__SREG__
 2251 07a8 F894      		cli
 2252 07aa DEBF      		out __SP_H__,r29
 2253 07ac 0FBE      		out __SREG__,__tmp_reg__
 2254 07ae CDBF      		out __SP_L__,r28
 2255               	/* prologue: function */
 2256               	/* frame size = 32 */
 2257 07b0 7C01      		movw r14,r24
 2258 07b2 762E      		mov r7,r22
 2259 07b4 672E      		mov r6,r23
 2260               	.LVL125:
 2261               	.LBB969:
 2262               	.LM163:
 2263 07b6 FC01      		movw r30,r24
 2264 07b8 8081      		ld r24,Z
 2265               	.LVL126:
 2266 07ba 8430      		cpi r24,lo8(4)
 2267 07bc 01F0      		breq .+2
 2268 07be 00C0      		rjmp .L125
 2269               	.LVL127:
 2270               	.LBB970:
 2271               	.LM164:
 2272 07c0 DE01      		movw r26,r28
 2273 07c2 1196      		adiw r26,1
 2274 07c4 E0E0      		ldi r30,lo8(_ZZN2IR6zoomInEjE4C.15)
 2275 07c6 F0E0      		ldi r31,hi8(_ZZN2IR6zoomInEjE4C.15)
 2276 07c8 80E2      		ldi r24,lo8(32)
 2277               	.L115:
 2278 07ca 0190      		ld r0,Z+
 2279 07cc 0D92      		st X+,r0
 2280 07ce 8150      		subi r24,lo8(-(-1))
 2281 07d0 01F4      		brne .L115
 2282               	.LM165:
 2283 07d2 C701      		movw r24,r14
 2284 07d4 68E2      		ldi r22,lo8(9000)
 2285 07d6 73E2      		ldi r23,hi8(9000)
 2286 07d8 48E2      		ldi r20,lo8(40)
 2287 07da 50E0      		ldi r21,hi8(40)
 2288 07dc 0E94 0000 		call _ZN2IR4highEji
 2289               	.LBB971:
 2290               	.LBB972:
 2291               	.LBB973:
 2292               	.LBB974:
 2293               	.LBB975:
 2294               	.LBB976:
 2295               	.LBB977:
 2296               	.LBB978:
 2297               	.LM166:
 2298 07e0 88E2      		ldi r24,lo8(9000)
 2299 07e2 93E2      		ldi r25,hi8(9000)
 2300               	.LVL128:
 2301               	/* #APP */
 2302               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 2303 07e4 0197      		1: sbiw r24,1
 2304 07e6 01F4      		brne 1b
 2305               	 ;  0 "" 2
 2306               	/* #NOAPP */
 2307               	.LBE978:
 2308               	.LBE977:
 2309               	.LBE976:
 2310               	.LBE975:
 2311               	.LBE974:
 2312               	.LBE973:
 2313               	.LBE972:
 2314               	.LBE971:
 2315               	.LM167:
 2316 07e8 C701      		movw r24,r14
 2317               	.LVL129:
 2318 07ea 64EF      		ldi r22,lo8(500)
 2319 07ec 71E0      		ldi r23,hi8(500)
 2320 07ee 48E2      		ldi r20,lo8(40)
 2321 07f0 50E0      		ldi r21,hi8(40)
 2322 07f2 0E94 0000 		call _ZN2IR4highEji
 2323 07f6 8E01      		movw r16,r28
 2324 07f8 0F5F      		subi r16,lo8(-(1))
 2325 07fa 1F4F      		sbci r17,hi8(-(1))
 2326               	.LBB979:
 2327               	.LM168:
 2328 07fc 91E2      		ldi r25,lo8(33)
 2329 07fe 892E      		mov r8,r25
 2330 0800 912C      		mov r9,__zero_reg__
 2331 0802 8C0E      		add r8,r28
 2332 0804 9D1E      		adc r9,r29
 2333               	.LBB980:
 2334               	.LBB981:
 2335               	.LBB982:
 2336               	.LBB983:
 2337               	.LBB984:
 2338               	.LBB985:
 2339               	.LBB986:
 2340               	.LBB987:
 2341               	.LM169:
 2342 0806 88EB      		ldi r24,lo8(3000)
 2343 0808 A82E      		mov r10,r24
 2344 080a 8BE0      		ldi r24,hi8(3000)
 2345 080c B82E      		mov r11,r24
 2346               	.LBE987:
 2347               	.LBE986:
 2348               	.LBE985:
 2349               	.LBE984:
 2350               	.LBE983:
 2351               	.LBE982:
 2352               	.LBE981:
 2353               	.LBE980:
 2354               	.LBB995:
 2355               	.LBB996:
 2356               	.LBB997:
 2357               	.LBB998:
 2358               	.LBB999:
 2359               	.LBB1000:
 2360               	.LBB1001:
 2361               	.LBB1002:
 2362 080e B8EE      		ldi r27,lo8(1000)
 2363 0810 CB2E      		mov r12,r27
 2364 0812 B3E0      		ldi r27,hi8(1000)
 2365 0814 DB2E      		mov r13,r27
 2366 0816 00C0      		rjmp .L116
 2367               	.L119:
 2368               	.LBE1002:
 2369               	.LBE1001:
 2370               	.LBE1000:
 2371               	.LBE999:
 2372               	.LBE998:
 2373               	.LBE997:
 2374               	.LBE996:
 2375               	.LBE995:
 2376               	.LM170:
 2377 0818 F801      		movw r30,r16
 2378 081a 8081      		ld r24,Z
 2379 081c 8823      		tst r24
 2380 081e 01F4      		brne .L117
 2381               	.LBB1010:
 2382               	.LBB1009:
 2383               	.LBB1008:
 2384               	.LBB1007:
 2385               	.LBB1006:
 2386               	.LBB1005:
 2387               	.LBB1004:
 2388               	.LBB1003:
 2389               	.LM171:
 2390 0820 C601      		movw r24,r12
 2391               	.LVL130:
 2392 0822 00C0      		rjmp .L129
 2393               	.LVL131:
 2394               	.L117:
 2395               	.LBE1003:
 2396               	.LBE1004:
 2397               	.LBE1005:
 2398               	.LBE1006:
 2399               	.LBE1007:
 2400               	.LBE1008:
 2401               	.LBE1009:
 2402               	.LBE1010:
 2403               	.LBB1011:
 2404               	.LBB994:
 2405               	.LBB993:
 2406               	.LBB992:
 2407               	.LBB991:
 2408               	.LBB990:
 2409               	.LBB989:
 2410               	.LBB988:
 2411 0824 C501      		movw r24,r10
 2412               	.LVL132:
 2413               	.L129:
 2414               	/* #APP */
 2415               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 2416 0826 0197      		1: sbiw r24,1
 2417 0828 01F4      		brne 1b
 2418               	 ;  0 "" 2
 2419               	.LVL133:
 2420               	/* #NOAPP */
 2421               	.LBE988:
 2422               	.LBE989:
 2423               	.LBE990:
 2424               	.LBE991:
 2425               	.LBE992:
 2426               	.LBE993:
 2427               	.LBE994:
 2428               	.LBE1011:
 2429               	.LM172:
 2430 082a C701      		movw r24,r14
 2431               	.LVL134:
 2432 082c 64EF      		ldi r22,lo8(500)
 2433 082e 71E0      		ldi r23,hi8(500)
 2434 0830 48E2      		ldi r20,lo8(40)
 2435 0832 50E0      		ldi r21,hi8(40)
 2436 0834 0E94 0000 		call _ZN2IR4highEji
 2437 0838 0F5F      		subi r16,lo8(-(1))
 2438 083a 1F4F      		sbci r17,hi8(-(1))
 2439               	.L116:
 2440               	.LM173:
 2441 083c 0815      		cp r16,r8
 2442 083e 1905      		cpc r17,r9
 2443 0840 01F4      		brne .L119
 2444 0842 80E9      		ldi r24,lo8(400)
 2445 0844 91E0      		ldi r25,hi8(400)
 2446               	.LVL135:
 2447               	.LBE979:
 2448               	.LBB1012:
 2449               	.LBB1013:
 2450               	.LBB1014:
 2451               	.LBB1015:
 2452               	.LBB1016:
 2453               	.LBB1017:
 2454               	.LBB1018:
 2455               	.LBB1019:
 2456               	.LM174:
 2457 0846 28EC      		ldi r18,lo8(200)
 2458 0848 30E0      		ldi r19,hi8(200)
 2459               	.L120:
 2460 084a F901      		movw r30,r18
 2461               	.LVL136:
 2462               	/* #APP */
 2463               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 2464 084c 3197      		1: sbiw r30,1
 2465 084e 01F4      		brne 1b
 2466               	 ;  0 "" 2
 2467               	/* #NOAPP */
 2468               	.LBE1019:
 2469               	.LBE1018:
 2470               	.LM175:
 2471 0850 0197      		sbiw r24,1
 2472               	.LM176:
 2473 0852 01F4      		brne .L120
 2474               	.LBE1017:
 2475               	.LBE1016:
 2476               	.LBE1015:
 2477               	.LBE1014:
 2478               	.LBE1013:
 2479               	.LBE1012:
 2480               	.LM177:
 2481 0854 872D      		mov r24,r7
 2482               	.LVL137:
 2483 0856 962D      		mov r25,r6
 2484 0858 9C01      		movw r18,r24
 2485 085a 2536      		cpi r18,101
 2486 085c 3105      		cpc r19,__zero_reg__
 2487 085e 00F0      		brlo .L121
 2488               	.LVL138:
 2489 0860 24E6      		ldi r18,lo8(100)
 2490 0862 30E0      		ldi r19,hi8(100)
 2491               	.LVL139:
 2492               	.L121:
 2493 0864 84E3      		ldi r24,lo8(52)
 2494 0866 90E0      		ldi r25,hi8(52)
 2495 0868 AC01      		movw r20,r24
 2496 086a 249F      		mul r18,r20
 2497 086c C001      		movw r24,r0
 2498 086e 259F      		mul r18,r21
 2499 0870 900D      		add r25,r0
 2500 0872 349F      		mul r19,r20
 2501 0874 900D      		add r25,r0
 2502 0876 1124      		clr r1
 2503 0878 64E6      		ldi r22,lo8(100)
 2504 087a 70E0      		ldi r23,hi8(100)
 2505 087c 0E94 0000 		call __udivmodhi4
