   1               		.file	"Nokia_BW_LCD.cpp"
   2               	__SREG__ = 0x3f
 1705 0828 0E94 0000 		call _ZN3LCD8eraseBoxEhhhh
 1706               	.LVL220:
 1707               	.LM163:
 1708 082c 97E0      		ldi r25,lo8(7)
 1709 082e F92E      		mov r15,r25
 1710               	.LVL221:
 1711 0830 F11A      		sub r15,r17
 1712 0832 00C0      		rjmp .L112
 1713               	.LVL222:
 1714               	.L113:
 1715               	.LBE86:
 1716               	.LM164:
 1717 0834 0634      		cpi r16,lo8(70)
 1718 0836 01F0      		breq .L117
 1719 0838 FF24      		clr r15
 1720               	.LVL223:
 1721 083a 00C0      		rjmp .L112
 1722               	.LVL224:
 1723               	.L117:
 1724               	.LBB87:
 1725               	.LM165:
 1726 083c C501      		movw r24,r10
 1727 083e 68E5      		ldi r22,lo8(600)
 1728 0840 72E0      		ldi r23,hi8(600)
 1729 0842 0E94 0000 		call __udivmodhi4
 1730 0846 EC01      		movw r28,r24
 1731               	.LM166:
 1732 0848 6AE0      		ldi r22,lo8(10)
 1733 084a 70E0      		ldi r23,hi8(10)
 1734 084c 0E94 0000 		call __udivmodhi4
 1735 0850 182F      		mov r17,r24
 1736               	.LM167:
 1737 0852 282F      		mov r18,r24
 1738               	.LVL225:
 1739 0854 205D      		subi r18,lo8(-(48))
 1740 0856 C401      		movw r24,r8
 1741 0858 6D2D      		mov r22,r13
 1742 085a 4C2D      		mov r20,r12
 1743 085c 0E94 0000 		call _ZN3LCD9writeCharEhhh
 1744 0860 8AEF      		ldi r24,lo8(-6)
 1745 0862 D80E      		add r13,r24
 1746               	.LM168:
 1747 0864 C401      		movw r24,r8
 1748 0866 6D2D      		mov r22,r13
 1749 0868 4C2D      		mov r20,r12
 1750 086a 2EE2      		ldi r18,lo8(46)
 1751 086c 0E94 0000 		call _ZN3LCD9writeCharEhhh
 1752 0870 3AEF      		ldi r19,lo8(-6)
 1753 0872 D30E      		add r13,r19
 1754               	.LM169:
 1755 0874 CE01      		movw r24,r28
 1756               	.LVL226:
 1757 0876 811B      		sub r24,r17
 1758 0878 9109      		sbc r25,__zero_reg__
 1759 087a 6AE0      		ldi r22,lo8(10)
 1760 087c 70E0      		ldi r23,hi8(10)
 1761 087e 0E94 0000 		call __udivmodhi4
 1762 0882 8B01      		movw r16,r22
 1763               	.LVL227:
 1764               	.LM170:
 1765 0884 CB01      		movw r24,r22
 1766 0886 6AE0      		ldi r22,lo8(10)
 1767 0888 70E0      		ldi r23,hi8(10)
 1768 088a 0E94 0000 		call __udivmodhi4
 1769 088e F82E      		mov r15,r24
 1770               	.LM171:
 1771 0890 282F      		mov r18,r24
 1772 0892 205D      		subi r18,lo8(-(48))
 1773 0894 C401      		movw r24,r8
 1774 0896 6D2D      		mov r22,r13
 1775 0898 4C2D      		mov r20,r12
 1776 089a 0E94 0000 		call _ZN3LCD9writeCharEhhh
 1777 089e 8AEF      		ldi r24,lo8(-6)
 1778 08a0 E82E      		mov r14,r24
 1779               	.LVL228:
 1780 08a2 ED0C      		add r14,r13
 1781               	.LM172:
 1782 08a4 C801      		movw r24,r16
 1783 08a6 8F19      		sub r24,r15
 1784 08a8 9109      		sbc r25,__zero_reg__
 1785 08aa 6AE0      		ldi r22,lo8(10)
 1786 08ac 70E0      		ldi r23,hi8(10)
 1787 08ae 0E94 0000 		call __udivmodhi4
 1788 08b2 262F      		mov r18,r22
 1789               	.LVL229:
 1790 08b4 6623      		tst r22
 1791 08b6 01F0      		breq .L118
 1792               	.LVL230:
 1793 08b8 B3E0      		ldi r27,lo8(3)
 1794 08ba DB2E      		mov r13,r27
 1795               	.LVL231:
 1796 08bc 00C0      		rjmp .L119
 1797               	.LVL232:
 1798               	.L118:
 1799 08be A2E0      		ldi r26,lo8(2)
 1800 08c0 DA2E      		mov r13,r26
 1801               	.LVL233:
 1802               	.L119:
 1803               	.LM173:
 1804 08c2 205D      		subi r18,lo8(-(48))
 1805               	.LVL234:
 1806 08c4 C401      		movw r24,r8
 1807 08c6 6E2D      		mov r22,r14
 1808 08c8 4C2D      		mov r20,r12
 1809 08ca 0E94 0000 		call _ZN3LCD9writeCharEhhh
 1810               	.LVL235:
 1811 08ce 8AEF      		ldi r24,lo8(-6)
 1812 08d0 E80E      		add r14,r24
 1813               	.LM174:
 1814 08d2 C401      		movw r24,r8
 1815 08d4 6E2D      		mov r22,r14
 1816 08d6 4C2D      		mov r20,r12
 1817 08d8 2AE3      		ldi r18,lo8(58)
 1818 08da 0E94 0000 		call _ZN3LCD9writeCharEhhh
 1819 08de 3AEF      		ldi r19,lo8(-6)
 1820 08e0 E30E      		add r14,r19
 1821               	.LVL236:
 1822               	.LM175:
 1823 08e2 C501      		movw r24,r10
 1824 08e4 8C1B      		sub r24,r28
 1825 08e6 9D0B      		sbc r25,r29
 1826 08e8 68E5      		ldi r22,lo8(600)
 1827 08ea 72E0      		ldi r23,hi8(600)
 1828 08ec 0E94 0000 		call __udivmodhi4
 1829 08f0 CB01      		movw r24,r22
 1830 08f2 68E5      		ldi r22,lo8(600)
 1831 08f4 72E0      		ldi r23,hi8(600)
 1832 08f6 0E94 0000 		call __udivmodhi4
 1833 08fa 8C01      		movw r16,r24
 1834               	.LVL237:
 1835               	.LM176:
 1836 08fc 6AE0      		ldi r22,lo8(10)
 1837 08fe 70E0      		ldi r23,hi8(10)
 1838 0900 0E94 0000 		call __udivmodhi4
 1839 0904 F82E      		mov r15,r24
 1840               	.LVL238:
 1841 0906 8823      		tst r24
 1842 0908 01F0      		breq .L120
 1843               	.LVL239:
 1844 090a F5E0      		ldi r31,lo8(5)
 1845 090c DF2E      		mov r13,r31
 1846               	.L120:
 1847               	.LM177:
 1848 090e 2F2D      		mov r18,r15
 1849 0910 205D      		subi r18,lo8(-(48))
 1850 0912 C401      		movw r24,r8
 1851               	.LVL240:
 1852 0914 6E2D      		mov r22,r14
 1853 0916 4C2D      		mov r20,r12
 1854 0918 0E94 0000 		call _ZN3LCD9writeCharEhhh
 1855 091c 8AEF      		ldi r24,lo8(-6)
 1856 091e E80E      		add r14,r24
 1857               	.LVL241:
 1858               	.LM178:
 1859 0920 C801      		movw r24,r16
 1860 0922 8F19      		sub r24,r15
 1861 0924 9109      		sbc r25,__zero_reg__
 1862 0926 6AE0      		ldi r22,lo8(10)
 1863 0928 70E0      		ldi r23,hi8(10)
 1864 092a 0E94 0000 		call __udivmodhi4
 1865 092e 262F      		mov r18,r22
 1866               	.LVL242:
 1867 0930 6623      		tst r22
 1868 0932 01F0      		breq .L121
 1869               	.LVL243:
 1870 0934 E6E0      		ldi r30,lo8(6)
 1871 0936 DE2E      		mov r13,r30
 1872               	.L121:
 1873               	.LM179:
 1874 0938 205D      		subi r18,lo8(-(48))
 1875               	.LVL244:
 1876 093a C401      		movw r24,r8
 1877 093c 6E2D      		mov r22,r14
 1878 093e 4C2D      		mov r20,r12
 1879 0940 0E94 0000 		call _ZN3LCD9writeCharEhhh
 1880               	.LVL245:
 1881 0944 6E2D      		mov r22,r14
 1882 0946 6650      		subi r22,lo8(-(-6))
 1883               	.LVL246:
 1884               	.LM180:
 1885 0948 27E0      		ldi r18,lo8(7)
 1886 094a 30E0      		ldi r19,hi8(7)
 1887 094c 2D19      		sub r18,r13
 1888 094e 3109      		sbc r19,__zero_reg__
 1889 0950 C901      		movw r24,r18
 1890 0952 880F      		lsl r24
 1891 0954 991F      		rol r25
 1892 0956 820F      		add r24,r18
 1893 0958 931F      		adc r25,r19
 1894 095a 880F      		lsl r24
 1895 095c 991F      		rol r25
 1896 095e 262F      		mov r18,r22
 1897 0960 280F      		add r18,r24
 1898 0962 C401      		movw r24,r8
 1899 0964 4C2D      		mov r20,r12
 1900 0966 37E0      		ldi r19,lo8(7)
 1901 0968 C30E      		add r12,r19
 1902 096a 0C2D      		mov r16,r12
 1903               	.LVL247:
 1904 096c 0E94 0000 		call _ZN3LCD8eraseBoxEhhhh
 1905               	.LVL248:
 1906               	.LM181:
 1907 0970 47E0      		ldi r20,lo8(7)
 1908 0972 F42E      		mov r15,r20
 1909               	.LVL249:
 1910 0974 FD18      		sub r15,r13
 1911               	.LVL250:
 1912               	.L112:
 1913               	.LBE87:
 1914               	.LBE85:
 1915               	.LM182:
 1916 0976 8F2D      		mov r24,r15
 1917               	/* epilogue start */
 1918 0978 DF91      		pop r29
 1919 097a CF91      		pop r28
 1920               	.LVL251:
 1921 097c 1F91      		pop r17
 1922               	.LVL252:
 1923 097e 0F91      		pop r16
 1924               	.LVL253:
 1925 0980 FF90      		pop r15
 1926               	.LVL254:
 1927 0982 EF90      		pop r14
 1928               	.LVL255:
 1929 0984 DF90      		pop r13
 1930               	.LVL256:
 1931 0986 CF90      		pop r12
 1932               	.LVL257:
 1933 0988 BF90      		pop r11
 1934 098a AF90      		pop r10
 1935               	.LVL258:
 1936 098c 9F90      		pop r9
 1937 098e 8F90      		pop r8
 1938               	.LVL259:
 1939 0990 0895      		ret
 1940               	.LFE15:
 1942               	.global	_ZN3LCD7drawBMPEhhPh
 1944               	_ZN3LCD7drawBMPEhhPh:
 1945               	.LFB28:
 1946               	.LM183:
 1947               	.LVL260:
 1948 0992 2F92      		push r2
 1949 0994 3F92      		push r3
 1950 0996 4F92      		push r4
 1951 0998 5F92      		push r5
 1952 099a 6F92      		push r6
 1953 099c 7F92      		push r7
 1954 099e 8F92      		push r8
 1955 09a0 9F92      		push r9
 1956 09a2 AF92      		push r10
 1957 09a4 BF92      		push r11
 1958 09a6 CF92      		push r12
 1959 09a8 DF92      		push r13
 1960 09aa EF92      		push r14
 1961 09ac FF92      		push r15
 1962 09ae 0F93      		push r16
 1963 09b0 1F93      		push r17
 1964 09b2 DF93      		push r29
 1965 09b4 CF93      		push r28
 1966 09b6 00D0      		rcall .
 1967 09b8 00D0      		rcall .
 1968 09ba 00D0      		rcall .
 1969 09bc CDB7      		in r28,__SP_L__
 1970 09be DEB7      		in r29,__SP_H__
 1971               	/* prologue: function */
 1972               	/* frame size = 6 */
 1973 09c0 5C01      		movw r10,r24
 1974 09c2 6C83      		std Y+4,r22
 1975 09c4 642E      		mov r6,r20
 1976 09c6 F901      		movw r30,r18
 1977               	.LBB88:
 1978               	.LBB89:
 1979               	.LM184:
 1980 09c8 C901      		movw r24,r18
 1981               	.LVL261:
 1982 09ca 0196      		adiw r24,1
 1983               	.LVL262:
 1984               	/* #APP */
 1985               	 ;  397 "src/Nokia_BW_LCD.cpp" 1
 1986 09cc 7490      		lpm r7, Z
 1987               		
 1988               	 ;  0 "" 2
 1989               	.LVL263:
 1990               	/* #NOAPP */
 1991               	.LBE89:
 1992               	.LBB90:
 1993               	.LM185:
 1994 09ce 8C01      		movw r16,r24
 1995 09d0 0F5F      		subi r16,lo8(-(1))
 1996 09d2 1F4F      		sbci r17,hi8(-(1))
 1997               	.LVL264:
 1998 09d4 FC01      		movw r30,r24
 1999               	/* #APP */
 2000               	 ;  398 "src/Nokia_BW_LCD.cpp" 1
 2001 09d6 8491      		lpm r24, Z
 2002               		
 2003               	 ;  0 "" 2
 2004               	.LVL265:
 2005               	/* #NOAPP */
 2006               	.LBE90:
 2007               	.LM186:
 2008 09d8 6623      		tst r22
 2009 09da 01F4      		brne .L125
 2010               	.LVL266:
 2011 09dc 4423      		tst r20
 2012 09de 01F0      		breq .L126
 2013               	.L125:
 2014               	.LM187:
 2015 09e0 90E0      		ldi r25,lo8(0)
 2016 09e2 9C01      		movw r18,r24
 2017               	.LVL267:
 2018 09e4 63E0      		ldi r22,3
 2019 09e6 3595      	1:	asr r19
 2020 09e8 2795      		ror r18
 2021 09ea 6A95      		dec r22
 2022 09ec 01F4      		brne 1b
 2023               	.LVL268:
 2024 09ee 3B83      		std Y+3,r19
 2025 09f0 2A83      		std Y+2,r18
 2026 09f2 CC24      		clr r12
 2027               	.LVL269:
 2028               	.LM188:
 2029 09f4 1C01      		movw r2,r24
 2030 09f6 260C      		add r2,r6
 2031 09f8 311C      		adc r3,__zero_reg__
 2032               	.LM189:
 2033 09fa 472C      		mov r4,r7
 2034 09fc 5524      		clr r5
 2035               	.LVL270:
 2036 09fe 00C0      		rjmp .L127
 2037               	.LVL271:
 2038               	.L126:
 2039               	.LM190:
 2040 0a00 34E5      		ldi r19,lo8(84)
 2041 0a02 7316      		cp r7,r19
 2042 0a04 01F4      		brne .L125
 2043 0a06 8033      		cpi r24,lo8(48)
 2044 0a08 01F4      		brne .L125
 2045 0a0a 20E0      		ldi r18,lo8(0)
 2046 0a0c 30E0      		ldi r19,hi8(0)
 2047 0a0e 00C0      		rjmp .L128
 2048               	.LVL272:
 2049               	.L129:
 2050               	.LBB91:
 2051               	.LM191:
 2052 0a10 F801      		movw r30,r16
 2053               	.LVL273:
 2054 0a12 E80F      		add r30,r24
 2055 0a14 F91F      		adc r31,r25
 2056               	/* #APP */
 2057               	 ;  406 "src/Nokia_BW_LCD.cpp" 1
 2058 0a16 E491      		lpm r30, Z
 2059               		
 2060               	 ;  0 "" 2
 2061               	.LVL274:
 2062               	/* #NOAPP */
 2063 0a18 EC93      		st X,r30
 2064 0a1a 0196      		adiw r24,1
 2065 0a1c 1696      		adiw r26,6
 2066               	.LBE91:
 2067               	.LM192:
 2068 0a1e 8435      		cpi r24,84
 2069 0a20 9105      		cpc r25,__zero_reg__
 2070 0a22 01F4      		brne .L129
 2071 0a24 0C5A      		subi r16,lo8(-(84))
 2072 0a26 1F4F      		sbci r17,hi8(-(84))
 2073 0a28 2F5F      		subi r18,lo8(-(1))
 2074 0a2a 3F4F      		sbci r19,hi8(-(1))
 2075               	.LM193:
 2076 0a2c 2630      		cpi r18,6
 2077 0a2e 3105      		cpc r19,__zero_reg__
 2078 0a30 01F4      		brne .+2
 2079 0a32 00C0      		rjmp .L136
 2080               	.LVL275:
 2081               	.L128:
 2082 0a34 D501      		movw r26,r10
 2083 0a36 A20F      		add r26,r18
 2084 0a38 B31F      		adc r27,r19
 2085 0a3a 80E0      		ldi r24,lo8(0)
 2086 0a3c 90E0      		ldi r25,hi8(0)
 2087               	.LVL276:
 2088 0a3e 00C0      		rjmp .L129
 2089               	.LVL277:
 2090               	.L134:
 2091               	.LBB92:
 2092               	.LM194:
 2093 0a40 F701      		movw r30,r14
 2094               	/* #APP */
 2095               	 ;  416 "src/Nokia_BW_LCD.cpp" 1
 2096 0a42 8491      		lpm r24, Z
 2097               		
 2098               	 ;  0 "" 2
 2099               	.LVL278:
 2100               	/* #NOAPP */
 2101 0a44 1E82      		std Y+6,__zero_reg__
 2102 0a46 1D82      		std Y+5,__zero_reg__
 2103               	.LBE92:
 2104               	.LM195:
 2105 0a48 882E      		mov r8,r24
 2106 0a4a 9924      		clr r9
 2107               	.LVL279:
 2108               	.L133:
 2109               	.LBB93:
 2110               	.LM196:
 2111 0a4c 4981      		ldd r20,Y+1
 2112 0a4e FD81      		ldd r31,Y+5
 2113 0a50 4F0F      		add r20,r31
 2114               	.LBE93:
 2115               	.LM197:
 2116 0a52 842F      		mov r24,r20
 2117 0a54 90E0      		ldi r25,lo8(0)
 2118 0a56 2816      		cp r2,r24
 2119 0a58 3906      		cpc r3,r25
 2120 0a5a 04F0      		brlt .L131
 2121               	.LVL280:
 2122               	.LM198:
 2123 0a5c C401      		movw r24,r8
 2124               	.LVL281:
 2125 0a5e 00C0      		rjmp 2f
 2126 0a60 9595      	1:	asr r25
 2127 0a62 8795      		ror r24
 2128 0a64 FA95      	2:	dec r31
 2129 0a66 02F4      		brpl 1b
 2130 0a68 80FF      		sbrs r24,0
 2131 0a6a 00C0      		rjmp .L132
 2132 0a6c C501      		movw r24,r10
 2133 0a6e 6D2D      		mov r22,r13
 2134 0a70 0E94 0000 		call _ZN3LCD8setPixelEhh
 2135               	.LVL282:
 2136 0a74 00C0      		rjmp .L131
 2137               	.LVL283:
 2138               	.L132:
 2139 0a76 C501      		movw r24,r10
 2140 0a78 6D2D      		mov r22,r13
 2141 0a7a 0E94 0000 		call _ZN3LCD10clearPixelEhh
 2142               	.LVL284:
 2143               	.L131:
 2144 0a7e 2D81      		ldd r18,Y+5
 2145 0a80 3E81      		ldd r19,Y+6
 2146 0a82 2F5F      		subi r18,lo8(-(1))
 2147 0a84 3F4F      		sbci r19,hi8(-(1))
 2148 0a86 3E83      		std Y+6,r19
 2149 0a88 2D83      		std Y+5,r18
 2150               	.LM199:
 2151 0a8a 2830      		cpi r18,8
 2152 0a8c 3105      		cpc r19,__zero_reg__
 2153 0a8e 01F4      		brne .L133
 2154               	.LBB94:
 2155               	.LM200:
 2156 0a90 0894      		sec
 2157 0a92 E11C      		adc r14,__zero_reg__
 2158 0a94 F11C      		adc r15,__zero_reg__
 2159 0a96 D394      		inc r13
 2160               	.LVL285:
 2161               	.L135:
 2162               	.LBE94:
 2163               	.LM201:
 2164 0a98 8E2D      		mov r24,r14
 2165               	.LVL286:
 2166 0a9a 801B      		sub r24,r16
 2167 0a9c 8715      		cp r24,r7
 2168 0a9e 00F0      		brlo .L134
 2169               	.LM202:
 2170 0aa0 040D      		add r16,r4
 2171 0aa2 151D      		adc r17,r5
 2172               	.LM203:
 2173 0aa4 C394      		inc r12
 2174               	.LVL287:
 2175               	.L127:
 2176 0aa6 8C2D      		mov r24,r12
 2177 0aa8 90E0      		ldi r25,lo8(0)
 2178               	.LVL288:
 2179 0aaa EA81      		ldd r30,Y+2
 2180 0aac FB81      		ldd r31,Y+3
 2181 0aae 8E17      		cp r24,r30
 2182 0ab0 9F07      		cpc r25,r31
 2183 0ab2 04F4      		brge .L136
 2184               	.LM204:
 2185 0ab4 53E0      		ldi r21,3
 2186 0ab6 880F      	1:	lsl r24
 2187 0ab8 991F      		rol r25
 2188 0aba 5A95      		dec r21
 2189 0abc 01F4      		brne 1b
 2190 0abe F62D      		mov r31,r6
 2191 0ac0 F80F      		add r31,r24
 2192 0ac2 F983      		std Y+1,r31
 2193 0ac4 7801      		movw r14,r16
 2194 0ac6 DC80      		ldd r13,Y+4
 2195 0ac8 00C0      		rjmp .L135
 2196               	.LVL289:
 2197               	.L136:
 2198               	/* epilogue start */
 2199               	.LBE88:
 2200               	.LM205:
 2201 0aca 2696      		adiw r28,6
 2202 0acc 0FB6      		in __tmp_reg__,__SREG__
 2203 0ace F894      		cli
 2204 0ad0 DEBF      		out __SP_H__,r29
 2205 0ad2 0FBE      		out __SREG__,__tmp_reg__
 2206 0ad4 CDBF      		out __SP_L__,r28
 2207 0ad6 CF91      		pop r28
 2208 0ad8 DF91      		pop r29
 2209 0ada 1F91      		pop r17
 2210 0adc 0F91      		pop r16
 2211               	.LVL290:
 2212 0ade FF90      		pop r15
 2213 0ae0 EF90      		pop r14
 2214 0ae2 DF90      		pop r13
 2215 0ae4 CF90      		pop r12
 2216               	.LVL291:
 2217 0ae6 BF90      		pop r11
 2218 0ae8 AF90      		pop r10
 2219               	.LVL292:
 2220 0aea 9F90      		pop r9
 2221               	.LVL293:
 2222 0aec 8F90      		pop r8
 2223               	.LVL294:
 2224 0aee 7F90      		pop r7
 2225               	.LVL295:
 2226 0af0 6F90      		pop r6
 2227               	.LVL296:
 2228 0af2 5F90      		pop r5
 2229               	.LVL297:
 2230 0af4 4F90      		pop r4
 2231               	.LVL298:
 2232 0af6 3F90      		pop r3
 2233 0af8 2F90      		pop r2
 2234 0afa 0895      		ret
 2235               	.LFE28:
 2237               	.global	_ZN3LCD10drawCircleEhhh
 2239               	_ZN3LCD10drawCircleEhhh:
 2240               	.LFB29:
 2241               	.LM206:
 2242               	.LVL299:
 2243 0afc 8F92      		push r8
 2244 0afe 9F92      		push r9
 2245 0b00 AF92      		push r10
 2246 0b02 BF92      		push r11
 2247 0b04 CF92      		push r12
 2248 0b06 DF92      		push r13
 2249 0b08 EF92      		push r14
 2250 0b0a FF92      		push r15
 2251 0b0c 0F93      		push r16
 2252 0b0e 1F93      		push r17
 2253 0b10 CF93      		push r28
 2254 0b12 DF93      		push r29
 2255               	/* prologue: function */
 2256               	/* frame size = 0 */
 2257 0b14 EC01      		movw r28,r24
 2258 0b16 F62E      		mov r15,r22
 2259 0b18 142F      		mov r17,r20
 2260 0b1a E22E      		mov r14,r18
 2261               	.LBB95:
 2262               	.LM207:
 2263 0b1c 621B      		sub r22,r18
 2264               	.LVL300:
 2265 0b1e 0E94 0000 		call _ZN3LCD8setPixelEhh
 2266               	.LVL301:
 2267               	.LM208:
 2268 0b22 412F      		mov r20,r17
 2269 0b24 4E19      		sub r20,r14
 2270 0b26 CE01      		movw r24,r28
 2271 0b28 6F2D      		mov r22,r15
 2272 0b2a 0E94 0000 		call _ZN3LCD8setPixelEhh
 2273               	.LM209:
 2274 0b2e 6E2D      		mov r22,r14
 2275 0b30 6F0D      		add r22,r15
 2276 0b32 CE01      		movw r24,r28
 2277 0b34 412F      		mov r20,r17
 2278 0b36 0E94 0000 		call _ZN3LCD8setPixelEhh
 2279               	.LM210:
 2280 0b3a 4E2D      		mov r20,r14
 2281 0b3c 410F      		add r20,r17
 2282 0b3e CE01      		movw r24,r28
 2283 0b40 6F2D      		mov r22,r15
 2284 0b42 0E94 0000 		call _ZN3LCD8setPixelEhh
 2285 0b46 1150      		subi r17,lo8(-(-1))
 2286 0b48 812E      		mov r8,r17
 2287 0b4a 8E0C      		add r8,r14
 2288 0b4c 1E5F      		subi r17,lo8(-(2))
 2289 0b4e 912E      		mov r9,r17
 2290 0b50 9E18      		sub r9,r14
 2291 0b52 1150      		subi r17,lo8(-(-1))
 2292 0b54 FA94      		dec r15
 2293 0b56 AF2C      		mov r10,r15
 2294 0b58 AE0C      		add r10,r14
 2295 0b5a 82E0      		ldi r24,lo8(2)
 2296 0b5c F80E      		add r15,r24
 2297 0b5e BF2C      		mov r11,r15
 2298 0b60 BE18      		sub r11,r14
 2299 0b62 FA94      		dec r15
 2300 0b64 00E0      		ldi r16,lo8(0)
 2301               	.LVL302:
 2302               	.L140:
 2303               	.LM211:
 2304 0b66 0F5F      		subi r16,lo8(-(1))
 2305 0b68 C02E      		mov r12,r16
 2306 0b6a CF0C      		add r12,r15
 2307               	.LM212:
 2308 0b6c CE01      		movw r24,r28
 2309 0b6e 6C2D      		mov r22,r12
 2310 0b70 482D      		mov r20,r8
 2311 0b72 0E94 0000 		call _ZN3LCD8setPixelEhh
 2312 0b76 DF2C      		mov r13,r15
 2313 0b78 D01A      		sub r13,r16
 2314               	.LM213:
 2315 0b7a CE01      		movw r24,r28
 2316 0b7c 6D2D      		mov r22,r13
 2317 0b7e 492D      		mov r20,r9
 2318 0b80 0E94 0000 		call _ZN3LCD8setPixelEhh
 2319               	.LM214:
 2320 0b84 CE01      		movw r24,r28
 2321 0b86 6C2D      		mov r22,r12
 2322 0b88 492D      		mov r20,r9
 2323 0b8a 0E94 0000 		call _ZN3LCD8setPixelEhh
 2324               	.LM215:
 2325 0b8e CE01      		movw r24,r28
 2326 0b90 6D2D      		mov r22,r13
 2327 0b92 482D      		mov r20,r8
 2328 0b94 0E94 0000 		call _ZN3LCD8setPixelEhh
 2329 0b98 C02E      		mov r12,r16
 2330 0b9a C10E      		add r12,r17
 2331               	.LM216:
 2332 0b9c CE01      		movw r24,r28
 2333 0b9e 6A2D      		mov r22,r10
 2334 0ba0 4C2D      		mov r20,r12
 2335 0ba2 0E94 0000 		call _ZN3LCD8setPixelEhh
 2336 0ba6 D12E      		mov r13,r17
 2337 0ba8 D01A      		sub r13,r16
 2338               	.LM217:
 2339 0baa CE01      		movw r24,r28
 2340 0bac 6B2D      		mov r22,r11
 2341 0bae 4D2D      		mov r20,r13
 2342 0bb0 0E94 0000 		call _ZN3LCD8setPixelEhh
 2343               	.LM218:
 2344 0bb4 CE01      		movw r24,r28
 2345 0bb6 6A2D      		mov r22,r10
 2346 0bb8 4D2D      		mov r20,r13
 2347 0bba 0E94 0000 		call _ZN3LCD8setPixelEhh
 2348               	.LM219:
 2349 0bbe CE01      		movw r24,r28
 2350 0bc0 6B2D      		mov r22,r11
 2351 0bc2 4C2D      		mov r20,r12
 2352 0bc4 0E94 0000 		call _ZN3LCD8setPixelEhh
 2353 0bc8 8A94      		dec r8
 2354 0bca 9394      		inc r9
 2355 0bcc AA94      		dec r10
 2356 0bce B394      		inc r11
 2357               	.LM220:
 2358 0bd0 8E2D      		mov r24,r14
 2359 0bd2 801B      		sub r24,r16
 2360 0bd4 8017      		cp r24,r16
 2361 0bd6 00F4      		brsh .L140
 2362               	/* epilogue start */
 2363               	.LBE95:
 2364               	.LM221:
 2365 0bd8 DF91      		pop r29
 2366 0bda CF91      		pop r28
 2367               	.LVL303:
 2368 0bdc 1F91      		pop r17
 2369               	.LVL304:
 2370 0bde 0F91      		pop r16
 2371               	.LVL305:
 2372 0be0 FF90      		pop r15
 2373               	.LVL306:
 2374 0be2 EF90      		pop r14
 2375               	.LVL307:
 2376 0be4 DF90      		pop r13
 2377 0be6 CF90      		pop r12
 2378 0be8 BF90      		pop r11
 2379 0bea AF90      		pop r10
 2380 0bec 9F90      		pop r9
 2381 0bee 8F90      		pop r8
 2382 0bf0 0895      		ret
 2383               	.LFE29:
 2385               	.global	_ZN3LCD8swapBitsEh
 2387               	_ZN3LCD8swapBitsEh:
 2388               	.LFB30:
 2389               	.LM222:
 2390               	.LVL308:
 2391 0bf2 AF92      		push r10
 2392 0bf4 BF92      		push r11
 2393 0bf6 CF92      		push r12
 2394 0bf8 DF92      		push r13
 2395 0bfa EF92      		push r14
 2396 0bfc FF92      		push r15
 2397 0bfe 0F93      		push r16
 2398 0c00 1F93      		push r17
 2399               	/* prologue: function */
 2400               	/* frame size = 0 */
 2401 0c02 A62E      		mov r10,r22
 2402               	.LBB96:
 2403               	.LM223:
 2404 0c04 BB24      		clr r11
 2405               	.LVL309:
 2406 0c06 CC24      		clr r12
 2407 0c08 DD24      		clr r13
 2408               	.LVL310:
 2409               	.LM224:
 2410 0c0a C601      		movw r24,r12
 2411 0c0c B501      		movw r22,r10
 2412               	.LVL311:
 2413 0c0e 20E2      		ldi r18,lo8(32800)
 2414 0c10 30E8      		ldi r19,hi8(32800)
 2415 0c12 40E0      		ldi r20,hlo8(32800)
 2416 0c14 50E0      		ldi r21,hhi8(32800)
 2417 0c16 0E94 0000 		call __mulsi3
 2418 0c1a 7B01      		movw r14,r22
 2419 0c1c 8C01      		movw r16,r24
 2420 0c1e 80E4      		ldi r24,lo8(558144)
 2421 0c20 94E8      		ldi r25,hi8(558144)
 2422 0c22 A8E0      		ldi r26,hlo8(558144)
 2423 0c24 B0E0      		ldi r27,hhi8(558144)
 2424               	.LVL312:
 2425 0c26 E822      		and r14,r24
 2426 0c28 F922      		and r15,r25
 2427 0c2a 0A23      		and r16,r26
 2428 0c2c 1B23      		and r17,r27
 2429 0c2e C601      		movw r24,r12
 2430 0c30 B501      		movw r22,r10
 2431 0c32 22E0      		ldi r18,lo8(2050)
 2432 0c34 38E0      		ldi r19,hi8(2050)
 2433 0c36 40E0      		ldi r20,hlo8(2050)
 2434 0c38 50E0      		ldi r21,hhi8(2050)
 2435 0c3a 0E94 0000 		call __mulsi3
 2436 0c3e 6071      		andi r22,lo8(139536)
 2437 0c40 7172      		andi r23,hi8(139536)
 2438 0c42 8270      		andi r24,hlo8(139536)
 2439 0c44 9070      		andi r25,hhi8(139536)
 2440 0c46 E62A      		or r14,r22
 2441 0c48 F72A      		or r15,r23
 2442 0c4a 082B      		or r16,r24
 2443 0c4c 192B      		or r17,r25
 2444 0c4e C801      		movw r24,r16
 2445 0c50 B701      		movw r22,r14
 2446 0c52 21E0      		ldi r18,lo8(65793)
 2447 0c54 31E0      		ldi r19,hi8(65793)
 2448 0c56 41E0      		ldi r20,hlo8(65793)
 2449 0c58 50E0      		ldi r21,hhi8(65793)
 2450 0c5a 0E94 0000 		call __mulsi3
