   1               		.file	"BootloaderDFU.c"
   2               	__SREG__ = 0x3f
 1681               	.LSM249:
 1682 014e 20B1      		in r18,32-32
 1683               	.LSM250:
 1684 0150 1798      		cbi 34-32,7
 1685               	.LBB441:
 1686               	.LBB442:
 1687               	.LBB443:
 1688               	.LBB444:
 1689               	.LSM251:
 1690 0152 C701      		movw r24,r14
 1691               	.LVL88:
 1692               	/* #APP */
 1693               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 1694 0154 0197      		1: sbiw r24,1
 1695 0156 01F4      		brne 1b
 1696               	 ;  0 "" 2
 1697               	/* #NOAPP */
 1698               	.LBE444:
 1699               	.LBE443:
 1700               	.LBE442:
 1701               	.LBE441:
 1702               	.LSM252:
 1703 0158 0799      		sbic 32-32,7
 1704 015a 00C0      		rjmp .L126
 1705               	.LBE445:
 1706               	.LBE453:
 1707               	.LSM253:
 1708 015c 27FF      		sbrs r18,7
 1709 015e 00C0      		rjmp .L126
 1710 0160 8091 0000 		lds r24,restart
 1711               	.LVL89:
 1712 0164 8823      		tst r24
 1713 0166 01F4      		brne .L126
 1714               	.LSM254:
 1715 0168 8091 0000 		lds r24,power
 1716 016c 8F5F      		subi r24,lo8(-(1))
 1717 016e 8093 0000 		sts power,r24
 1718 0172 00C0      		rjmp .L127
 1719               	.LVL90:
 1720               	.L126:
 1721               	.LSM255:
 1722 0174 1092 0000 		sts power,__zero_reg__
 1723               	.L127:
 1724               	.LSM256:
 1725 0178 8091 0000 		lds r24,power
 1726               	.LVL91:
 1727 017c 8531      		cpi r24,lo8(21)
 1728 017e 00F0      		brlo .L128
 1729               	.LSM257:
 1730 0180 0E94 0000 		call ResetHardware
 1731               	.LSM258:
 1732 0184 439A      		sbi 40-32,3
 1733 0186 88E8      		ldi r24,lo8(5000)
 1734 0188 93E1      		ldi r25,hi8(5000)
 1735               	.LVL92:
 1736               	.L129:
 1737               	.LBB454:
 1738               	.LBB452:
 1739               	.LBB451:
 1740               	.LBB450:
 1741               	.LSM259:
 1742 018a FE01      		movw r30,r28
 1743               	.LVL93:
 1744               	/* #APP */
 1745               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 1746 018c 3197      		1: sbiw r30,1
 1747 018e 01F4      		brne 1b
 1748               	 ;  0 "" 2
 1749               	/* #NOAPP */
 1750               	.LBE450:
 1751               	.LBE451:
 1752               	.LSM260:
 1753 0190 0197      		sbiw r24,1
 1754               	.LSM261:
 1755 0192 01F4      		brne .L129
 1756 0194 88E8      		ldi r24,lo8(5000)
 1757 0196 93E1      		ldi r25,hi8(5000)
 1758               	.LVL94:
 1759               	.L130:
 1760               	.LBE452:
 1761               	.LBE454:
 1762               	.LBB455:
 1763               	.LBB456:
 1764               	.LBB457:
 1765               	.LBB458:
 1766               	.LSM262:
 1767 0198 FE01      		movw r30,r28
 1768               	.LVL95:
 1769               	/* #APP */
 1770               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 1771 019a 3197      		1: sbiw r30,1
 1772 019c 01F4      		brne 1b
 1773               	 ;  0 "" 2
 1774               	/* #NOAPP */
 1775               	.LBE458:
 1776               	.LBE457:
 1777               	.LSM263:
 1778 019e 0197      		sbiw r24,1
 1779               	.LSM264:
 1780 01a0 01F4      		brne .L130
 1781 01a2 88E8      		ldi r24,lo8(5000)
 1782 01a4 93E1      		ldi r25,hi8(5000)
 1783               	.LVL96:
 1784               	.L131:
 1785               	.LBE456:
 1786               	.LBE455:
 1787               	.LBB459:
 1788               	.LBB460:
 1789               	.LBB461:
 1790               	.LBB462:
 1791               	.LSM265:
 1792 01a6 FE01      		movw r30,r28
 1793               	.LVL97:
 1794               	/* #APP */
 1795               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 1796 01a8 3197      		1: sbiw r30,1
 1797 01aa 01F4      		brne 1b
 1798               	 ;  0 "" 2
 1799               	/* #NOAPP */
 1800               	.LBE462:
 1801               	.LBE461:
 1802               	.LSM266:
 1803 01ac 0197      		sbiw r24,1
 1804               	.LSM267:
 1805 01ae 01F4      		brne .L131
 1806 01b0 88E8      		ldi r24,lo8(5000)
 1807 01b2 93E1      		ldi r25,hi8(5000)
 1808               	.LVL98:
 1809               	.L132:
 1810               	.LBE460:
 1811               	.LBE459:
 1812               	.LBB463:
 1813               	.LBB464:
 1814               	.LBB465:
 1815               	.LBB466:
 1816               	.LSM268:
 1817 01b4 FE01      		movw r30,r28
 1818               	.LVL99:
 1819               	/* #APP */
 1820               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 1821 01b6 3197      		1: sbiw r30,1
 1822 01b8 01F4      		brne 1b
 1823               	 ;  0 "" 2
 1824               	/* #NOAPP */
 1825               	.LBE466:
 1826               	.LBE465:
 1827               	.LSM269:
 1828 01ba 0197      		sbiw r24,1
 1829               	.LSM270:
 1830 01bc 01F4      		brne .L132
 1831               	.LBE464:
 1832               	.LBE463:
 1833               	.LSM271:
 1834               	/* #APP */
 1835               	 ;  166 "BootloaderDFU.c" 1
 1836 01be 0FB6      		in __tmp_reg__,__SREG__
 1837 01c0 F894      		cli
 1838 01c2 A895      		wdr
 1839 01c4 0093 6000 		sts 96,r16
 1840 01c8 0FBE      		out __SREG__,__tmp_reg__
 1841 01ca D092 6000 		sts 96,r13
 1842               		
 1843               	 ;  0 "" 2
 1844               	/* #NOAPP */
 1845               	.L128:
 1846               	.LSM272:
 1847 01ce 8091 0000 		lds r24,restart
 1848               	.LVL100:
 1849 01d2 8B30      		cpi r24,lo8(11)
 1850 01d4 00F0      		brlo .L145
 1851               	.LSM273:
 1852 01d6 C092 0000 		sts WaitForExit,r12
 1853               	.LSM274:
 1854 01da 1092 0000 		sts RunBootloader,__zero_reg__
 1855               	.LSM275:
 1856               	/* #APP */
 1857               	 ;  172 "BootloaderDFU.c" 1
 1858 01de 0FB6      		in __tmp_reg__,__SREG__
 1859 01e0 F894      		cli
 1860 01e2 A895      		wdr
 1861 01e4 0093 6000 		sts 96,r16
 1862 01e8 0FBE      		out __SREG__,__tmp_reg__
 1863 01ea D092 6000 		sts 96,r13
 1864               		
 1865               	 ;  0 "" 2
 1866               	.LSM276:
 1867               	/* #NOAPP */
 1868 01ee 1092 0000 		sts restart,__zero_reg__
 1869               	.LVL101:
 1870               	.L145:
 1871               	.LSM277:
 1872 01f2 8091 0000 		lds r24,RunBootloader
 1873               	.LVL102:
 1874 01f6 8823      		tst r24
 1875 01f8 01F0      		breq .+2
 1876 01fa 00C0      		rjmp .L133
 1877 01fc 8091 0000 		lds r24,WaitForExit
 1878 0200 8823      		tst r24
 1879 0202 01F0      		breq .+2
 1880 0204 00C0      		rjmp .L133
 1881               	.L146:
 1882               	.LSM278:
 1883 0206 0E94 0000 		call ResetHardware
 1884               	.LVL103:
 1885               	.LSM279:
 1886 020a E091 0000 		lds r30,AppStartPtr
 1887 020e F091 0000 		lds r31,(AppStartPtr)+1
 1888 0212 0995      		icall
 1889               	.LFE97:
 1891               		.lcomm WaitForExit,1
 1892               		.data
 1895               	DFU_State:
 1896 0000 02        		.byte	2
 1897               		.lcomm StartAddr,2
 1898               		.lcomm EndAddr,2
 1899               		.lcomm Flash64KBPage,1
 1900               		.lcomm DFU_Status,1
 1901               		.lcomm IsSecure,1
 1902               		.lcomm AppStartPtr,2
 1905               	RunBootloader:
 1906 0001 01        		.byte	1
 1909               	SignatureInfo.4412:
 1910 0002 1E        		.byte	30
 1911 0003 97        		.byte	-105
 1912 0004 82        		.byte	-126
 1915               	BootloaderInfo.4411:
 1916 0005 20        		.byte	32
 1917 0006 DC        		.byte	-36
 1918 0007 FB        		.byte	-5
 1919               		.lcomm JumpedFromApp,1
 1920               		.lcomm count,2
 1921               		.lcomm restart,1
 1922               		.lcomm power,1
 1923               		.lcomm SentCommand,8
 1924               		.lcomm ResponseByte,1
 1989               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 BootloaderDFU.c
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//cc03RK1F.s:2      *ABS*:0000003f __SREG__
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//cc03RK1F.s:3      *ABS*:0000003e __SP_H__
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//cc03RK1F.s:4      *ABS*:0000003d __SP_L__
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//cc03RK1F.s:5      *ABS*:00000034 __CCP__
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//cc03RK1F.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//cc03RK1F.s:7      *ABS*:00000001 __zero_reg__
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//cc03RK1F.s:18     .text.DiscardFillerBytes:00000000 DiscardFillerBytes
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//cc03RK1F.s:85     .text.LoadStartEndAddresses:00000000 LoadStartEndAddresses
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//cc03RK1F.s:1922   .bss:0000000f SentCommand
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//cc03RK1F.s:1891   .bss:00000001 StartAddr
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//cc03RK1F.s:1897   .bss:00000003 EndAddr
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//cc03RK1F.s:114    .text.ProcessBootloaderCommand:00000000 ProcessBootloaderCommand
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//cc03RK1F.s:1900   .bss:00000007 IsSecure
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//cc03RK1F.s:1895   .data:00000000 DFU_State
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//cc03RK1F.s:1899   .bss:00000006 DFU_Status
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//cc03RK1F.s:1898   .bss:00000005 Flash64KBPage
                             .bss:00000000 WaitForExit
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//cc03RK1F.s:1901   .bss:00000008 AppStartPtr
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//cc03RK1F.s:1905   .data:00000001 RunBootloader
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//cc03RK1F.s:1915   .data:00000005 BootloaderInfo.4411
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//cc03RK1F.s:1909   .data:00000002 SignatureInfo.4412
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//cc03RK1F.s:1923   .bss:00000017 ResponseByte
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//cc03RK1F.s:510    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//cc03RK1F.s:1310   .text.ResetHardware:00000000 ResetHardware
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//cc03RK1F.s:1332   .text.main:00000000 main
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//cc03RK1F.s:1902   .bss:0000000a JumpedFromApp
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//cc03RK1F.s:1919   .bss:0000000b count
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//cc03RK1F.s:1920   .bss:0000000d restart
/var/folders/z6/vpmk4_yd42j_9xbv3n5kw3wc0000gn/T//cc03RK1F.s:1921   .bss:0000000e power

UNDEFINED SYMBOLS
USB_ControlRequest
__eewr_byte_usb1287
__eerd_byte_usb1287
Endpoint_ClearStatusStage
USB_Disable
USB_Init
USB_USBTask
__do_copy_data
__do_clear_bss
